0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,0,0,8,0,0,6,0,4,0,5,35,0,0,0,32,0,0,0,33,0,30,0,36,13,0,0,0,21,22,0,0,14,18,15
0,36,28,33,16,27,17,0,32,31,29,35,30,26,19,18,25,24,21,20,22,0,5,0,15,7,0,0,3,4,13,0,11,0,0,8
0,0,12,31,32,35,26,0,0,27,28,0,0,20,23,22,17,0,18,19,16,0,10,0,0,11,30,0,9,8,0,6,5,2,0,0
0,14,3,21,9,0,0,0,17,19,11,16,0,0,2,0,12,0,25,18,0,7,0,0,29,30,28,0,24,26,34,0,35,0,32,31
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,23,0,0,0,0,0,0,0
0,18,13,11,6,7,8,10,0,0,0,9,34,35,36,32,33,0,27,26,0,28,29,0,25,16,15,0,12,3,24,23,22,0,0,19
0,22,10,0,29,12,35,24,0,7,36,21,0,30,26,27,31,28,6,9,23,4,0,0,20,34,19,0,32,11,18,17,16,0,14,0
0,31,0,0,0,0,0,30,33,0,18,29,25,24,17,16,15,0,0,0,20,19,0,13,5,0,36,0,0,0,12,0,10,0,0,0
0,32,36,0,0,30,0,28,0,0,26,23,0,0,0,0,0,19,0,17,0,15,0,0,0,0,10,0,8,35,6,0,4,0,3,2
0,15,21,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,0,25,28,36,35,0,0,0,18
0,13,0,0,0,0,19,16,0,20,21,0,0,0,11,8,7,0,0,6,32,0,31,28,0,36,35,0,17,14,27,24,26,0,25,29
0,12,0,22,0,0,0,0,0,17,6,7,26,0,0,34,35,25,10,29,30,36,11,27,32,23,13,0,0,0,21,20,19,31,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,27,9,0,0,0,32,0,31,0,35,13,29,17,16,0,23,12,26,22,21,20,19,18,30,0,0,0,0,0,0,10,34,8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
